year,doy,phi
2011,146,507.7
2011,147,517.2
2011,148,535.6
2011,149,550.9
2011,150,557.0
2011,151,558.8
2011,152,552.4
2011,153,547.6
2011,154,540.8
2011,155,529.5
2011,156,591.8
2011,157,563.9
2011,158,558.7
2011,159,566.8
2011,160,564.5
2011,161,593.7
2011,162,594.2
2011,163,573.4
2011,164,567.8
2011,165,580.6
2011,166,577.5
2011,167,579.8
2011,168,631.3
2011,169,645.5
2011,170,628.7
2011,171,608.2
2011,172,593.1
2011,173,598.4
2011,174,651.4
2011,175,686.6
2011,176,668.1
2011,177,633.9
2011,178,609.0
2011,179,588.4
2011,180,584.5
2011,181,577.4
2011,182,575.2
2011,183,567.8
2011,184,563.6
2011,185,566.3
2011,186,556.5
2011,187,558.5
2011,188,572.1
2011,189,553.6
2011,190,540.0
2011,191,542.8
2011,192,584.7
2011,193,611.8
2011,194,592.6
2011,195,584.6
2011,196,584.6
2011,197,573.5
2011,198,562.4
2011,199,555.5
2011,200,566.0
2011,201,575.3
2011,202,585.8
2011,203,577.2
2011,204,563.6
2011,205,558.3
2011,206,559.0
2011,207,553.4
2011,208,549.1
2011,209,544.7
2011,210,548.1
2011,211,551.1
2011,212,569.7
2011,213,569.1
2011,214,556.9
2011,215,552.6
2011,216,551.7
2011,217,564.7
2011,218,637.7
2011,219,623.3
2011,220,581.8
2011,221,573.2
2011,222,564.1
2011,223,560.1
2011,224,564.7
2011,225,561.7
2011,226,558.4
2011,227,560.0
2011,228,570.8
2011,229,571.2
2011,230,571.2
2011,231,549.8
2011,232,536.2
2011,233,535.6
2011,234,535.3
2011,235,535.4
2011,236,541.9
2011,237,531.5
2011,238,530.1
2011,239,540.8
2011,240,539.9
2011,241,536.0
2011,242,527.3
2011,243,521.7
2011,244,521.8
2011,245,515.2
2011,246,518.8
2011,247,526.6
2011,248,529.1
2011,249,523.8
2011,250,527.0
2011,251,522.9
2011,252,525.5
2011,253,578.8
2011,254,593.0
2011,255,590.0
2011,256,595.4
2011,257,598.7
2011,258,590.1
2011,259,570.3
2011,260,577.8
2011,261,605.8
2011,262,558.4
2011,263,554.5
2011,264,539.9
2011,265,525.0
2011,266,524.8
2011,267,528.2
2011,268,527.0
2011,269,579.1
2011,270,652.4
2011,271,639.6
2011,272,631.2
2011,273,621.1
2011,274,608.1
2011,275,610.2
2011,276,609.4
2011,277,593.7
2011,278,601.7
2011,279,622.0
2011,280,609.5
2011,281,600.3
2011,282,610.3
2011,283,618.6
2011,284,612.6
2011,285,611.6
2011,286,598.0
2011,287,600.0
2011,288,608.5
2011,289,601.7
2011,290,585.6
2011,291,562.8
2011,292,548.0
2011,293,544.2
2011,294,537.3
2011,295,527.4
2011,296,527.1
2011,297,517.6
2011,298,620.9
2011,299,591.3
2011,300,579.8
2011,301,557.0
2011,302,534.9
2011,303,525.7
2011,304,556.1
2011,305,566.7
2011,306,591.8
2011,307,583.5
2011,308,572.7
2011,309,560.0
2011,310,558.5
2011,311,553.1
2011,312,558.4
2011,313,540.3
2011,314,551.8
2011,315,558.8
2011,316,550.4
2011,317,554.4
2011,318,548.7
2011,319,543.2
2011,320,551.2
2011,321,549.3
2011,322,542.9
2011,323,543.6
2011,324,530.7
2011,325,520.9
2011,326,538.9
2011,327,534.0
2011,328,537.8
2011,329,533.1
2011,330,527.4
2011,331,530.6
2011,332,519.4
2011,333,548.1
2011,334,552.4
2011,335,518.9
2011,336,518.1
2011,337,525.5
2011,338,524.2
2011,339,519.4
2011,340,519.5
2011,341,520.1
2011,342,523.3
2011,343,517.0
2011,344,512.7
2011,345,518.9
2011,346,513.2
2011,347,503.1
2011,348,493.1
2011,349,486.0
2011,350,481.1
2011,351,478.6
2011,352,482.9
2011,353,501.3
2011,354,506.7
2011,355,521.8
2011,356,523.0
2011,357,525.1
2011,358,513.9
2011,359,512.2
2011,360,508.4
2011,361,497.1
2011,362,507.8
2011,363,516.8
2011,364,525.8
2011,365,534.3
2012,1,524.0
2012,2,534.3
2012,3,535.8
2012,4,542.3
2012,5,529.4
2012,6,514.3
2012,7,507.6
2012,8,506.0
2012,9,509.9
2012,10,515.0
2012,11,509.9
2012,12,508.6
2012,13,511.1
2012,14,506.9
2012,15,503.9
2012,16,512.8
2012,17,515.2
2012,18,506.3
2012,19,499.2
2012,20,508.3
2012,21,517.2
2012,22,538.8
2012,23,572.7
2012,24,563.8
2012,25,593.7
2012,26,588.2
2012,27,576.9
2012,28,577.3
2012,29,572.4
2012,30,581.0
2012,31,616.1
2012,32,668.7
2012,33,637.0
2012,34,591.2
2012,35,566.8
2012,36,558.9
2012,37,558.9
2012,38,558.2
2012,39,558.9
2012,40,550.1
2012,41,553.6
2012,42,550.5
2012,43,553.3
2012,44,554.0
2012,45,575.3
2012,46,600.1
2012,47,594.1
2012,48,589.4
2012,49,581.7
2012,50,566.8
2012,51,555.5
2012,52,537.0
2012,53,528.2
2012,54,527.8
2012,55,531.0
2012,56,532.5
2012,57,537.7
2012,58,587.8
2012,59,622.0
2012,60,620.4
2012,61,603.8
2012,62,590.6
2012,63,581.3
2012,64,581.8
2012,65,576.2
2012,66,587.1
2012,67,592.0
2012,68,720.4
2012,69,919.0
2012,70,835.4
2012,71,782.8
2012,72,800.4
2012,73,843.9
2012,74,744.7
2012,75,719.6
2012,76,717.1
2012,77,676.7
2012,78,648.0
2012,79,644.2
2012,80,625.1
2012,81,608.5
2012,82,590.4
2012,83,579.1
2012,84,572.4
2012,85,572.8
2012,86,571.8
2012,87,563.9
2012,88,581.8
2012,89,578.2
2012,90,585.7
2012,91,585.4
2012,92,579.5
2012,93,581.6
2012,94,568.3
2012,95,563.6
2012,96,576.9
2012,97,636.3
2012,98,600.6
2012,99,587.7
2012,100,592.1
2012,101,582.0
2012,102,576.9
2012,103,563.1
2012,104,549.8
2012,105,534.0
2012,106,526.9
2012,107,519.8
2012,108,515.3
2012,109,512.0
2012,110,506.0
2012,111,503.4
2012,112,527.3
2012,113,529.6
2012,114,530.8
2012,115,543.5
2012,116,577.6
2012,117,595.1
2012,118,577.0
2012,119,570.9
2012,120,558.8
2012,121,542.4
2012,122,538.0
2012,123,531.9
2012,124,519.6
2012,125,549.3
2012,126,549.7
2012,127,541.6
2012,128,542.5
2012,129,546.2
2012,130,557.9
2012,131,545.8
2012,132,541.1
2012,133,548.7
2012,134,559.2
2012,135,550.9
2012,136,551.4
2012,137,546.3
2012,138,535.0
2012,139,560.4
2012,140,560.6
2012,141,560.4
2012,142,572.0
2012,143,571.6
2012,144,568.9
2012,145,563.1
2012,146,565.6
2012,147,549.8
2012,148,543.9
2012,149,543.9
2012,150,545.3
2012,151,558.8
2012,152,615.2
2012,153,602.8
2012,154,602.9
2012,155,598.1
2012,156,602.2
2012,157,600.4
2012,158,612.4
2012,159,605.6
2012,160,605.5
2012,161,604.6
2012,162,610.6
2012,163,594.5
2012,164,571.5
2012,165,566.3
2012,166,562.4
2012,167,554.8
2012,168,569.5
2012,169,647.6
2012,170,630.2
2012,171,609.4
2012,172,588.7
2012,173,586.5
2012,174,585.5
2012,175,574.7
2012,176,559.2
2012,177,564.1
2012,178,560.1
2012,179,569.0
2012,180,568.8
2012,181,565.6
2012,182,568.7
2012,183,576.0
2012,184,577.7
2012,185,579.7
2012,186,601.1
2012,187,649.1
2012,188,639.5
2012,189,636.3
2012,190,643.6
2012,191,656.0
2012,192,632.0
2012,193,616.1
2012,194,611.3
2012,195,610.8
2012,196,619.1
2012,197,731.1
2012,198,738.4
2012,199,682.9
2012,200,665.2
2012,201,693.0
2012,202,741.6
2012,203,748.1
2012,204,734.1
2012,205,737.7
2012,206,708.4
2012,207,680.2
2012,208,669.7
2012,209,687.2
2012,210,702.7
2012,211,670.9
2012,212,672.9
2012,213,655.7
2012,214,663.0
2012,215,676.4
2012,216,674.9
2012,217,673.2
2012,218,673.1
2012,219,673.8
2012,220,667.5
2012,221,658.0
2012,222,657.6
2012,223,657.0
2012,224,663.5
2012,225,654.0
2012,226,665.4
2012,227,664.9
2012,228,659.4
2012,229,648.4
2012,230,644.5
2012,231,637.3
2012,232,647.4
2012,233,656.7
2012,234,658.9
2012,235,654.2
2012,236,631.9
2012,237,634.8
2012,238,628.3
2012,239,634.2
2012,240,635.4
2012,241,626.0
2012,242,618.1
2012,243,607.4
2012,244,598.1
2012,245,600.2
2012,246,603.6
2012,247,614.7
2012,248,651.2
2012,249,705.6
2012,250,687.9
2012,251,654.2
2012,252,627.9
2012,253,618.0
2012,254,615.0
2012,255,606.0
2012,256,594.9
2012,257,610.9
2012,258,610.5
2012,259,606.7
2012,260,596.0
2012,261,596.7
2012,262,597.5
2012,263,610.6
2012,264,604.7
2012,265,606.3
2012,266,598.0
2012,267,586.0
2012,268,577.2
2012,269,579.3
2012,270,596.0
2012,271,607.0
2012,272,590.3
2012,273,582.9
2012,274,590.2
2012,275,613.1
2012,276,632.0
2012,277,609.0
2012,278,594.0
2012,279,588.5
2012,280,583.2
2012,281,608.1
2012,282,630.9
2012,283,628.1
2012,284,654.1
2012,285,633.7
2012,286,658.7
2012,287,664.8
2012,288,655.3
2012,289,647.8
2012,290,636.6
2012,291,623.5
2012,292,628.5
2012,293,620.8
2012,294,616.5
2012,295,613.1
2012,296,602.1
2012,297,590.4
2012,298,585.3
2012,299,578.3
2012,300,581.5
2012,301,580.8
2012,302,590.6
2012,303,588.7
2012,304,591.1
2012,305,589.0
2012,306,608.3
2012,307,599.3
2012,308,594.8
2012,309,592.2
2012,310,587.1
2012,311,586.3
2012,312,588.8
2012,313,584.2
2012,314,576.8
2012,315,577.5
2012,316,571.8
2012,317,564.0
2012,318,607.4
2012,319,622.0
2012,320,629.4
2012,321,610.8
2012,322,592.3
2012,323,585.9
2012,324,595.4
2012,325,599.2
2012,326,603.9
2012,327,601.6
2012,328,601.5
2012,329,653.9
2012,330,674.7
2012,331,661.0
2012,332,656.9
2012,333,643.0
2012,334,636.8
2012,335,620.7
2012,336,613.0
2012,337,626.2
2012,338,630.1
2012,339,627.6
2012,340,612.6
2012,341,600.4
2012,342,586.3
2012,343,577.2
2012,344,581.8
2012,345,579.1
2012,346,581.1
2012,347,589.3
2012,348,579.4
2012,349,588.1
2012,350,595.4
2012,351,598.5
2012,352,601.0
2012,353,596.9
2012,354,603.1
2012,355,610.4
2012,356,614.3
2012,357,603.2
2012,358,591.6
2012,359,587.8
2012,360,580.7
2012,361,578.1
2012,362,575.0
2012,363,575.7
2012,364,572.9
2012,365,578.2
2012,366,583.5
2013,1,574.7
2013,2,571.2
2013,3,566.8
2013,4,567.3
2013,5,557.9
2013,6,558.2
2013,7,566.2
2013,8,563.3
2013,9,560.6
2013,10,553.9
2013,11,561.4
2013,12,563.9
2013,13,563.3
2013,14,565.1
2013,15,561.7
2013,16,568.7
2013,17,586.1
2013,18,597.7
2013,19,617.0
2013,20,616.4
2013,21,594.5
2013,22,581.1
2013,23,570.8
2013,24,559.0
2013,25,562.0
2013,26,580.5
2013,27,590.5
2013,28,594.1
2013,29,584.8
2013,30,570.4
2013,31,559.1
2013,32,558.5
2013,33,561.9
2013,34,565.9
2013,35,565.4
2013,36,563.3
2013,37,566.3
2013,38,561.9
2013,39,570.6
2013,40,568.9
2013,41,561.5
2013,42,556.0
2013,43,557.5
2013,44,569.1
2013,45,566.3
2013,46,553.6
2013,47,560.2
2013,48,585.0
2013,49,585.3
2013,50,575.3
2013,51,564.8
2013,52,570.9
2013,53,575.3
2013,54,578.4
2013,55,570.6
2013,56,572.9
2013,57,582.0
2013,58,579.1
2013,59,577.1
2013,60,573.1
2013,61,571.6
2013,62,575.8
2013,63,579.3
2013,64,570.9
2013,65,562.5
2013,66,563.3
2013,67,559.3
2013,68,557.8
2013,69,558.8
2013,70,555.1
2013,71,553.4
2013,72,549.8
2013,73,558.2
2013,74,605.2
2013,75,621.7
2013,76,675.5
2013,77,716.1
2013,78,719.7
2013,79,691.9
2013,80,669.5
2013,81,658.8
2013,82,640.5
2013,83,630.1
2013,84,620.0
2013,85,620.7
2013,86,609.0
2013,87,599.7
2013,88,591.4
2013,89,601.5
2013,90,593.0
2013,91,583.8
2013,92,576.2
2013,93,569.3
2013,94,563.5
2013,95,561.2
2013,96,577.4
2013,97,576.1
2013,98,578.7
2013,99,570.1
2013,100,581.5
2013,101,592.2
2013,102,589.1
2013,103,583.8
2013,104,648.5
2013,105,677.5
2013,106,645.4
2013,107,634.7
2013,108,625.1
2013,109,618.9
2013,110,610.5
2013,111,602.4
2013,112,610.0
2013,113,612.8
2013,114,624.9
2013,115,620.4
2013,116,601.9
2013,117,589.5
2013,118,577.9
2013,119,570.2
2013,120,598.7
2013,121,612.8
2013,122,601.1
2013,123,603.3
2013,124,604.1
2013,125,596.1
2013,126,617.9
2013,127,641.7
2013,128,639.3
2013,129,642.8
2013,130,637.5
2013,131,631.2
2013,132,629.7
2013,133,637.2
2013,134,644.6
2013,135,661.5
2013,136,696.1
2013,137,702.5
2013,138,739.2
2013,139,737.9
2013,140,740.0
2013,141,739.6
2013,142,728.9
2013,143,723.2
2013,144,720.0
2013,145,742.5
2013,146,765.8
2013,147,735.3
2013,148,714.1
2013,149,696.1
2013,150,683.2
2013,151,667.2
2013,152,687.3
2013,153,699.6
2013,154,692.6
2013,155,686.6
2013,156,681.0
2013,157,684.3
2013,158,716.1
2013,159,727.4
2013,160,718.9
2013,161,718.9
2013,162,703.3
2013,163,688.3
2013,164,672.3
2013,165,663.8
2013,166,660.0
2013,167,664.9
2013,168,664.6
2013,169,657.4
2013,170,644.2
2013,171,640.6
2013,172,639.1
2013,173,640.4
2013,174,671.1
2013,175,720.3
2013,176,699.6
2013,177,702.5
2013,178,686.4
2013,179,718.9
2013,180,674.9
2013,181,666.3
2013,182,654.9
2013,183,650.2
2013,184,649.9
2013,185,653.2
2013,186,659.5
2013,187,673.3
2013,188,671.1
2013,189,656.7
2013,190,662.1
2013,191,690.9
2013,192,688.8
2013,193,680.1
2013,194,728.9
2013,195,703.4
2013,196,697.4
2013,197,686.0
2013,198,664.9
2013,199,650.9
2013,200,642.6
2013,201,629.2
2013,202,630.5
2013,203,633.0
2013,204,630.7
2013,205,623.0
2013,206,614.7
2013,207,626.0
2013,208,622.8
2013,209,639.9
2013,210,652.4
2013,211,658.3
2013,212,656.1
2013,213,653.0
2013,214,647.5
2013,215,649.3
2013,216,667.0
2013,217,674.7
2013,218,668.9
2013,219,657.9
2013,220,645.2
2013,221,642.9
2013,222,653.5
2013,223,651.8
2013,224,647.6
2013,225,639.3
2013,226,631.1
2013,227,628.9
2013,228,627.9
2013,229,624.7
2013,230,625.1
2013,231,624.3
2013,232,624.6
2013,233,635.4
2013,234,631.0
2013,235,628.9
2013,236,671.0
2013,237,662.2
2013,238,654.4
2013,239,645.2
2013,240,639.0
2013,241,635.0
2013,242,653.5
2013,243,655.9
2013,244,663.5
2013,245,656.6
2013,246,683.0
2013,247,697.2
2013,248,684.0
2013,249,676.3
2013,250,665.7
2013,251,650.1
2013,252,643.1
2013,253,639.7
2013,254,638.0
2013,255,633.7
2013,256,623.7
2013,257,620.9
2013,258,620.2
2013,259,619.1
2013,260,630.1
2013,261,629.4
2013,262,634.1
2013,263,630.1
2013,264,622.1
2013,265,619.2
2013,266,614.9
2013,267,623.9
2013,268,615.8
2013,269,614.7
2013,270,607.9
2013,271,602.2
2013,272,601.6
2013,273,600.2
2013,274,604.5
2013,275,652.2
2013,276,642.7
2013,277,621.4
2013,278,608.0
2013,279,594.6
2013,280,596.9
2013,281,592.9
2013,282,618.7
2013,283,614.7
2013,284,595.1
2013,285,584.9
2013,286,591.7
2013,287,588.6
2013,288,615.8
2013,289,620.7
2013,290,609.0
2013,291,610.5
2013,292,608.9
2013,293,596.2
2013,294,575.6
2013,295,584.7
2013,296,583.3
2013,297,603.7
2013,298,606.9
2013,299,585.1
2013,300,575.2
2013,301,574.9
2013,302,589.6
2013,303,623.1
2013,304,622.5
2013,305,619.3
2013,306,611.1
2013,307,600.2
2013,308,598.2
2013,309,593.3
2013,310,600.3
2013,311,600.8
2013,312,604.0
2013,313,621.8
2013,314,627.7
2013,315,663.1
2013,316,656.4
2013,317,638.9
2013,318,637.1
2013,319,633.1
2013,320,623.1
2013,321,614.5
2013,322,604.2
2013,323,600.5
2013,324,600.3
2013,325,601.6
2013,326,590.4
2013,327,605.9
2013,328,603.4
2013,329,601.4
2013,330,617.5
2013,331,635.9
2013,332,631.8
2013,333,611.0
2013,334,603.2
2013,335,650.2
2013,336,667.6
2013,337,657.1
2013,338,642.1
2013,339,630.8
2013,340,632.9
2013,341,630.6
2013,342,660.0
2013,343,654.9
2013,344,658.1
2013,345,646.9
2013,346,621.5
2013,347,619.7
2013,348,631.6
2013,349,691.0
2013,350,680.1
2013,351,657.0
2013,352,643.6
2013,353,647.5
2013,354,644.6
2013,355,632.1
2013,356,632.7
2013,357,631.4
2013,358,619.9
2013,359,632.5
2013,360,622.9
2013,361,620.1
2013,362,615.6
2013,363,604.3
2013,364,611.8
2013,365,612.5
2014,1,623.0
2014,2,650.2
2014,3,646.8
2014,4,633.7
2014,5,623.4
2014,6,617.9
2014,7,609.1
2014,8,637.0
2014,9,634.1
2014,10,679.3
2014,11,682.1
2014,12,675.1
2014,13,662.4
2014,14,635.9
2014,15,631.7
2014,16,624.4
2014,17,622.6
2014,18,618.7
2014,19,630.1
2014,20,623.4
2014,21,627.5
2014,22,641.4
2014,23,642.6
2014,24,640.8
2014,25,651.3
2014,26,654.0
2014,27,649.8
2014,28,664.2
2014,29,665.4
2014,30,645.7
2014,31,642.1
2014,32,635.1
2014,33,631.1
2014,34,644.9
2014,35,671.3
2014,36,668.6
2014,37,675.4
2014,38,657.3
2014,39,654.0
2014,40,637.2
2014,41,631.0
2014,42,645.8
2014,43,667.0
2014,44,669.8
2014,45,657.9
2014,46,669.2
2014,47,725.7
2014,48,712.1
2014,49,694.8
2014,50,679.9
2014,51,717.7
2014,52,741.9
2014,53,743.8
2014,54,729.0
2014,55,723.1
2014,56,713.4
2014,57,692.0
2014,58,683.0
2014,59,749.8
2014,60,775.3
2014,61,766.4
2014,62,743.2
2014,63,719.6
2014,64,712.1
2014,65,696.5
2014,66,679.5
2014,67,661.1
2014,68,645.2
2014,69,639.3
2014,70,633.5
2014,71,642.0
2014,72,654.9
2014,73,666.9
2014,74,663.8
2014,75,643.6
2014,76,638.1
2014,77,628.0
2014,78,628.0
2014,79,633.3
2014,80,644.1
2014,81,641.4
2014,82,651.5
2014,83,646.3
2014,84,646.7
2014,85,662.9
2014,86,671.7
2014,87,664.5
2014,88,652.1
2014,89,631.7
2014,90,623.2
2014,91,620.0
2014,92,619.4
2014,93,615.5
2014,94,617.8
2014,95,627.6
2014,96,674.3
2014,97,668.3
2014,98,666.1
2014,99,670.7
2014,100,670.8
2014,101,672.6
2014,102,661.8
2014,103,653.4
2014,104,645.2
2014,105,629.1
2014,106,622.3
2014,107,611.6
2014,108,651.1
2014,109,695.4
2014,110,705.8
2014,111,702.9
2014,112,683.6
2014,113,678.0
2014,114,687.8
2014,115,670.8
2014,116,660.2
2014,117,647.6
2014,118,626.3
2014,119,615.5
2014,120,627.7
2014,121,601.1
2014,122,595.7
2014,123,608.7
2014,124,629.9
2014,125,637.1
2014,126,634.6
2014,127,634.8
2014,128,626.4
2014,129,628.9
2014,130,625.9
2014,131,611.6
2014,132,600.5
2014,133,589.5
2014,134,592.1
2014,135,598.0
2014,136,620.9
2014,137,624.9
2014,138,618.2
2014,139,619.1
2014,140,616.9
2014,141,621.3
2014,142,628.8
2014,143,665.4
2014,144,672.4
2014,145,662.6
2014,146,662.0
2014,147,655.0
2014,148,649.1
2014,149,641.6
2014,150,653.8
2014,151,677.8
2014,152,655.5
2014,153,637.1
2014,154,630.7
2014,155,621.1
2014,156,612.5
2014,157,611.7
2014,158,629.3
2014,159,695.3
2014,160,676.0
2014,161,643.3
2014,162,635.9
2014,163,631.2
2014,164,622.1
2014,165,628.1
2014,166,644.5
2014,167,663.8
2014,168,672.7
2014,169,713.3
2014,170,733.4
2014,171,743.0
2014,172,729.8
2014,173,710.5
2014,174,699.7
2014,175,692.1
2014,176,686.8
2014,177,687.9
2014,178,681.5
2014,179,671.7
2014,180,679.7
2014,181,681.7
2014,182,675.9
2014,183,663.5
2014,184,659.1
2014,185,652.0
2014,186,650.6
2014,187,648.6
2014,188,643.2
2014,189,645.3
2014,190,648.0
2014,191,664.7
2014,192,663.6
2014,193,650.0
2014,194,648.9
2014,195,672.1
2014,196,694.2
2014,197,689.4
2014,198,685.7
2014,199,664.9
2014,200,655.8
2014,201,651.6
2014,202,640.6
2014,203,624.8
2014,204,615.5
2014,205,615.4
2014,206,615.2
2014,207,616.6
2014,208,618.4
2014,209,621.1
2014,210,620.2
2014,211,615.8
2014,212,608.1
2014,213,605.4
2014,214,612.6
2014,215,620.1
2014,216,623.1
2014,217,631.4
2014,218,622.5
2014,219,623.0
2014,220,643.7
2014,221,636.2
2014,222,624.8
2014,223,634.6
2014,224,647.7
2014,225,652.9
2014,226,646.1
2014,227,639.9
2014,228,624.5
2014,229,618.8
2014,230,624.5
2014,231,622.9
2014,232,621.2
2014,233,618.4
2014,234,597.9
2014,235,600.5
2014,236,597.3
2014,237,584.8
2014,238,578.0
2014,239,572.2
2014,240,588.6
2014,241,597.0
2014,242,603.0
2014,243,603.8
2014,244,601.7
2014,245,602.2
2014,246,591.0
2014,247,582.9
2014,248,612.8
2014,249,640.7
2014,250,687.5
2014,251,690.9
2014,252,689.8
2014,253,690.4
2014,254,686.4
2014,255,739.6
2014,256,814.0
2014,257,778.2
2014,258,724.4
2014,259,687.3
2014,260,670.9
2014,261,674.1
2014,262,636.3
2014,263,600.6
2014,264,569.9
2014,265,552.9
2014,266,564.0
2014,267,576.7
2014,268,602.5
2014,269,618.3
2014,270,629.2
2014,271,640.9
2014,272,649.0
2014,273,673.5
2014,274,679.9
2014,275,669.1
2014,276,666.1
2014,277,675.4
2014,278,680.5
2014,279,680.8
2014,280,671.1
2014,281,658.6
2014,282,649.8
2014,283,656.5
2014,284,649.0
2014,285,635.4
2014,286,630.7
2014,287,640.8
2014,288,609.5
2014,289,585.9
2014,290,571.9
2014,291,562.6
2014,292,576.3
2014,293,601.1
2014,294,637.6
2014,295,643.7
2014,296,639.5
2014,297,658.1
2014,298,668.5
2014,299,661.5
2014,300,676.0
2014,301,696.0
2014,302,685.1
2014,303,661.4
2014,304,671.5
2014,305,687.9
2014,306,702.8
2014,307,709.9
2014,308,720.9
2014,309,732.5
2014,310,736.4
2014,311,714.9
2014,312,708.1
2014,313,698.7
2014,314,758.6
2014,315,739.1
2014,316,720.0
2014,317,675.8
2014,318,648.0
2014,319,646.0
2014,320,635.9
2014,321,618.3
2014,322,587.1
2014,323,567.6
2014,324,564.6
2014,325,568.6
2014,326,601.3
2014,327,617.5
2014,328,629.2
2014,329,630.2
2014,330,625.6
2014,331,621.4
2014,332,624.3
2014,333,633.2
2014,334,645.9
2014,335,682.2
2014,336,730.5
2014,337,738.7
2014,338,765.3
2014,339,776.1
2014,340,768.8
2014,341,768.3
2014,342,751.8
2014,343,738.8
2014,344,723.9
2014,345,702.6
2014,346,691.6
2014,347,681.8
2014,348,659.8
2014,349,628.4
2014,350,608.9
2014,351,577.0
2014,352,581.2
2014,353,598.3
2014,354,600.7
2014,355,628.9
2014,356,780.9
2014,357,817.3
2014,358,826.9
2014,359,801.1
2014,360,789.2
2014,361,770.5
2014,362,750.8
2014,363,761.4
2014,364,773.1
2014,365,780.1
2015,1,776.7
2015,2,757.1
2015,3,735.3
2015,4,724.3
2015,5,721.6
2015,6,716.6
2015,7,734.2
2015,8,718.1
2015,9,693.9
2015,10,661.8
2015,11,637.7
2015,12,623.4
2015,13,615.7
2015,14,603.1
2015,15,601.1
2015,16,615.8
2015,17,634.2
2015,18,645.1
2015,19,646.4
2015,20,634.2
2015,21,658.3
2015,22,667.6
2015,23,661.7
2015,24,660.8
2015,25,665.3
2015,26,694.5
2015,27,692.8
2015,28,697.9
2015,29,714.5
2015,30,720.1
2015,31,718.2
2015,32,716.8
2015,33,726.2
2015,34,722.2
2015,35,713.2
2015,36,698.3
2015,37,696.3
2015,38,690.2
2015,39,687.5
2015,40,672.6
2015,41,652.3
2015,42,637.7
2015,43,631.1
2015,44,622.7
2015,45,632.2
2015,46,637.5
2015,47,643.9
2015,48,661.6
2015,49,681.4
2015,50,675.3
2015,51,670.0
2015,52,670.6
2015,53,686.7
2015,54,678.2
2015,55,678.1
2015,56,679.0
2015,57,669.0
2015,58,666.7
2015,59,668.8
2015,60,672.5
2015,61,696.5
2015,62,706.2
2015,63,702.3
2015,64,692.6
2015,65,685.2
2015,66,682.4
2015,67,676.6
2015,68,670.6
2015,69,668.1
2015,70,681.8
2015,71,712.9
2015,72,709.1
2015,73,705.3
2015,74,697.7
2015,75,705.9
2015,76,788.2
2015,77,794.2
2015,78,778.2
2015,79,757.3
2015,80,745.2
2015,81,754.6
2015,82,752.6
2015,83,737.2
2015,84,711.2
2015,85,715.0
2015,86,723.9
2015,87,716.8
2015,88,725.3
2015,89,720.9
2015,90,717.4
2015,91,754.2
2015,92,729.3
